"","run_ID","p","c1","c2","fertilizer subsidy (%)","land area (ha)","yield (kg/ha)","production (kg)","Nfert (kg/ha)","Nuse (kg)","cluster"
"1","9a7ca889-75d0-47e7-b249-7c82fc851f1a",-20,10,-10,10,27227.89,4156.83,113181669.61,67,1824339.08,0
"2","209b90a1-029a-4764-b0ee-9e75d83dd485",-10,10,-10,10,27227.89,4156.83,113181669.61,67,1824339.08,0
"3","2c698796-7048-4d9c-abff-fd44b3c304e4",-20,10,0,0,25680.85,4295.77,110319151,64.31,1651428.23,0
"4","024f1988-34f4-43bd-83b0-b7969cdddd66",-10,10,0,0,25680.85,4295.77,110319151,64.31,1651428.23,0
"5","32d6caf5-3f76-46aa-a31e-a9e564059a77",-20,10,10,-10,24317.73,4429.48,107714803.94,61.91,1505409.86,0
"6","5d740910-a5a8-41d8-b2e2-7f8fac378908",-10,10,10,-10,24317.73,4429.48,107714803.94,61.91,1505409.86,0
"7","b5bf5342-d166-4275-a371-8d8251aae3a9",-20,10,20,-20,23106.58,4558.47,105330588.23,59.75,1380679.5,0
"8","75d6942b-0dfb-4725-bc1a-51e1896c7371",-10,10,20,-20,23106.58,4558.47,105330588.23,59.75,1380679.5,0
"9","f4627b26-c0e1-4252-a8f2-d754093df457",-20,10,40,-40,21045.94,4804.06,101105977.48,56.04,1179375.57,0
"10","9f06468a-d4b0-4d5f-96ce-d15dc68243b8",-10,10,40,-40,21045.94,4804.06,101105977.48,56.04,1179375.57,0
"11","b4f62114-70e6-4b86-b857-289f056e8fd3",50,40,-50,50,34302.93,4139.44,141994923.36,149.02,5111724.34,0
"12","c5d109bf-9eba-4aee-9238-3a81316b43c4",50,40,-40,40,32073.7,4299.3,137894495.89,140.65,4511030.49,0
"13","5472d44a-4280-4ecf-86d0-d9fa83f6b6b4",50,40,-30,30,30151.47,4451.7,134225242.02,133.48,4024711.19,0
"14","3f27aec0-1c1a-49d8-843e-4f7f5dfda0b1",50,40,-20,20,28476.04,4597.42,130916238.43,127.28,3624307.05,0
"15","e4607fbc-b12f-441a-b7ef-bdf6f47777ff",-20,40,0,0,10780.11,9109.4,98200362.73,117.49,1266519.14,0
"16","fedddb31-a7aa-4639-8f40-751a1f9c8416",-10,40,0,0,10780.11,9109.4,98200362.73,117.49,1266519.14,0
"17","94fc0ee9-a8a0-45a5-b29c-a2cc11ea6d19",50,40,10,-10,24522.74,5001.07,122640031.9,112.72,2764302.65,0
"18","fd354558-fb73-46e6-ae99-4dadc396f8ad",50,50,-40,40,27026.26,4956.62,133958781.4,156.37,4226001.85,0
"19","80088f60-b16b-4e87-bf82-84f2ece5dd12",0,50,30,-30,10946.81,9005.72,98583966.17,117.24,1283446.13,0
"20","03131338-6d60-45c3-b1d2-b59ee4803e2e",-50,20,-50,50,35066.51,2411.27,84554781.57,396.56,13906038.12,0
"21","a6364c40-1d83-42ef-8667-400bff1e542e",-50,20,-40,40,32983.84,2490.67,82151816.76,319.95,10553303.9,0
"22","6c4c357f-f489-412b-8662-adfa0529ac37",-40,30,-50,50,36726.13,2336.14,85797259.18,386.47,14193669.06,0
"23","254f488a-6428-4500-9a8c-8eb509f616ae",-50,30,-40,40,27404.49,2834.01,77664706.78,371.65,10184887.88,0
"24","2af49302-3ac7-441f-9683-f5455499caf4",-40,30,-40,40,34694.96,2407.1,83514078.25,316.15,10968972.12,0
"25","a3fcad8a-4611-4210-a6dd-0e0afa8f0d92",-50,30,-30,30,25296.55,2953.47,74712536.78,280.25,7089321.98,0
"26","e728d496-3d10-4b80-bc4f-913c4a526607",-40,30,-30,30,32214.46,2501.02,80568888.07,250.62,8073647.47,0
"27","8f52d9f8-1c31-42b2-95b6-39d6fc33ddb2",-50,30,-20,20,23010.96,3098.98,71310411.16,212.46,4888937.41,0
"28","8e31b09c-9b55-47fa-bac0-e89067a714d5",-50,30,20,-20,16945.5,3612.81,61220859.55,112,1897894.85,0
"29","51dc46aa-09a7-4bfd-a86b-65d19dcd2058",-50,30,30,-30,16028.26,3714.57,59538032.39,102.27,1639181.86,0
"30","b66583ce-ba36-4344-b06d-8dafd0327ffe",-50,30,40,-40,15241.83,3808.97,58055643.26,94.62,1442246.63,0
"31","8e708206-53e7-4e2e-ba42-708cb353c1e2",-50,30,50,-50,14557.03,3897.28,56732867.66,88.43,1287293.12,0
"32","0217c182-a23f-4343-8abb-c68e629ee84d",-30,50,-50,50,32870.56,2524.41,82978630.47,431.62,14187539.45,0
"33","8497402a-8528-4021-ac3f-16528c3b3e9f",-20,50,-50,50,39068.78,2239.99,87513730.38,376.79,14720842.52,0
"34","9b38a360-a3ce-4f6c-9efe-4583859a676b",-40,50,-40,40,25520.47,2980.31,76059013.47,403.94,10308763.91,0
"35","3c8909e4-3077-4a49-9693-d4b5395f1399",-30,50,-40,40,31234.91,2592.61,80979920.04,352.09,10997427.39,0
"36","7654f127-e8b4-4671-87cf-09857aab9fb2",-20,50,-40,40,37163.49,2299.17,85445215.62,314.81,11699590.93,0
"37","02a63435-5acc-490b-9b07-18f9a49707d3",-50,50,-30,30,18590.14,3657.58,67994865.17,344.97,6413091.13,0
"38","4f84e561-72f3-41d0-b115-704ea5a1f4b7",-40,50,-30,30,23768.81,3091.14,73472805.12,306.84,7293170.54,0
"39","855f1895-dbbf-4a47-a88a-5c18cca2c307",-30,50,-30,30,29221.63,2682.87,78397811.33,279.02,8153467.29,0
"40","66d57848-05f4-47a8-8c60-8a8a78d9b14d",-20,50,-30,30,34911.48,2374.23,82887926.95,257.6,8993337.59,0
"41","e266533a-a606-4613-8fe2-8bfc3cf66ead",-50,50,-20,20,16941.71,3833.49,64945882.42,250.09,4236913.79,0
"42","5fc053aa-4f43-4877-966e-35fb352affa6",-40,50,-20,20,21864.56,3224.76,70507929.97,235.01,5138429.02,0
"43","0569781d-5dc8-4f25-b586-5137d7f77e8a",-20,50,-20,20,32546.41,2460.42,80077746.73,211.49,6883262.09,0
"44","42b974ac-ce80-4171-8572-831793f2055c",-50,50,-10,10,15506.72,4007.72,62146616.09,195.35,3029232.95,0
"45","9a546fdb-f494-4134-914c-edc293a8c18d",-50,50,0,0,14361.5,4164.61,59810076.9,162.85,2338749.09,0
"46","866456c7-437d-4b67-b121-68a6ccb0d499",-50,50,10,-10,13441.6,4304.66,57861537.6,141.68,1904342.36,0
"47","b7da6618-1048-45e4-a908-cb58e8af1009",-40,50,10,-10,17585.83,3596.97,63255706.79,140.04,2462751.32,0
"48","0d409811-556d-4a1c-93e9-b907623b6f1a",-50,50,20,-20,12684.09,4431.12,56204723.25,126.74,1607603.83,0
"49","dc298b04-2c58-4087-ada3-dd035b863209",-40,50,20,-20,16618.24,3700.11,61489323.33,125.75,2089762.12,0
"50","7f39e02c-08ae-4bb1-9906-5b83500c8c7e",-50,50,30,-30,12045.3,4546.83,54767872.2,115.57,1392078.36,0
"51","22020161-a106-43bf-ac60-428512ce909f",-40,50,30,-30,15795.73,3795.06,59945718.91,114.92,1815300.33,0
"52","4dcb6866-60f6-4520-826b-f47498f37aa2",-50,50,40,-40,11495.91,4653.91,53500889.87,106.84,1228242.12,0
"53","401c60ae-46be-44b7-b1df-23fefc0d50f6",-40,50,40,-40,15084.68,3883.27,58577890.68,106.4,1604940.61,0
"54","b6f91912-76cf-4700-b7df-3ca36f5ecb79",-50,50,50,-50,11015.85,4753.92,52368471.23,99.79,1099313.08,0
"55","d1cd9faa-5eb3-42cc-a5e8-16c2df5ab02f",-40,50,50,-50,14461.17,3965.88,57351255.34,99.47,1438490.72,0
"56","3d73eace-2aa7-4f0e-8e26-7c3620936095",-50,40,-20,20,25586.66,4163.48,106529467.36,104.07,2662707.78,0
"57","98cdb3f2-96d9-466f-a5a4-00495ad79321",-50,40,-10,10,24420.75,4271.82,104321087.68,100.12,2444994.98,0
"58","7d47e4b9-d15e-41e1-b9a1-ee55d0f9f453",-50,40,10,-10,22423.14,4477.39,100397173.11,93.39,2094204.92,0
"59","8853a211-88d1-43f0-a716-2e1c9c18ee7f",-50,40,40,-40,20043.68,4762.68,95461597.93,85.43,1712244.73,0
"60","4786e222-2bda-4c8c-8b89-0f0411cc6ee2",-50,40,50,-50,19374.14,4852.6,94015030.1,83.19,1611680.52,0
"61","e73fe1de-0816-4f23-bc0c-da3d2e45b068",-50,50,-20,20,21589.76,4789.41,103402157.86,115.45,2492634.67,0
"62","11c240c0-9643-40f7-831f-3c58d733301c",-50,50,-10,10,20639.06,4909.69,101331435.42,111.07,2292369.08,0
"63","50c2e518-fde4-47a5-95e5-27e5b49776b7",-50,50,0,0,19782.12,5025.71,99419180.58,107.14,2119514.61,0
"64","5a3bde85-b355-45a8-be58-9ab8fb384da8",-40,50,0,0,25540.77,4191.1,107043816.98,107.03,2733710.32,0
"65","83850f6c-d3d9-4067-9cab-55cd076ebf77",-50,50,10,-10,19004.93,5137.87,97644877.05,103.6,1968933.37,0
"66","443f8611-4079-4865-8557-aece36ecaea6",-40,50,10,-10,24540.99,4284.29,105140835.44,103.51,2540263.29,0
"67","ce6a99d8-c702-42e1-9cbd-8572d2b2ee8f",-50,50,20,-20,18296.23,5246.52,95991620.47,100.39,1836680.48,0
"68","9ac1f696-a6ef-4f5a-8c3f-ecae47b3a0d8",-50,50,30,-30,17646.83,5351.97,94445336.68,97.45,1719679.81,0
"69","4b147aed-3a72-46be-8713-53439790814d",-40,50,30,-30,22792.4,4462.3,101706497.63,97.39,2219690.44,0
"70","a0197617-d42c-4657-a3eb-0405139fcfb5",-50,50,40,-40,17049.16,5454.47,92994196.35,94.76,1615499.18,0
"71","7e709544-25b4-4276-af21-12865c86c016",-50,50,50,-50,16496.91,5554.26,91628170.83,92.27,1522191.59,0
"72","6a47697a-817b-4542-b3c2-2a73b05aaf66",-50,40,-50,50,61015.59,2051.81,125192181.79,157.02,9580643.45,0
"73","63fa38c7-328c-459f-be30-919664b6b6b1",-50,40,0,0,38004.84,2593.89,98580408.4,91.41,3473997.14,0
"74","6dc879dc-49be-4a7c-8df1-19f21ea1b5b4",-50,40,10,-10,35576.59,2680.04,95346692.84,85.7,3049055.17,0
"75","8e7c6314-26e9-47b3-bb22-605769729f42",-50,40,20,-20,33490.37,2761.39,92479912.84,80.93,2710469.62,0
"76","c946615b-1b47-4505-b5a4-52a91ff1ab2b",-50,40,50,-50,28655.88,2982.82,85475266.12,70.28,2013916.24,0
"77","a8a641d8-ab77-4588-9efa-5ecb74d55066",-50,50,-50,50,48278.54,2429.12,117274462.11,176.25,8508903.25,0
"78","6aa7b64f-3aba-4916-ad62-e4936c2b9f32",-40,50,-50,50,62570.81,2040.4,127669660.82,172.17,10773033.06,0
"79","3cfca54f-3556-4601-974d-8bafc72739dc",-50,50,-40,40,42927.51,2574.69,110524904.86,149.97,6437997.51,0
"80","3623a3c8-0623-42fd-bd5c-a036c6c7ac04",-50,50,-30,30,38818.84,2706.2,105051658.27,132.15,5129787.93,0
"81","c6742597-ba4d-4b86-a8eb-f4f4f747ea0e",-50,50,0,0,30720.95,3038.46,93344482.86,101.59,3121051.34,0
"82","6f445b7a-878f-4949-a3cd-041f064825a7",-50,50,10,-10,28850.21,3134.42,90428609.07,95.23,2747407.5,0
"83","b9580284-507a-40be-aaee-061c60df4edd",-40,50,10,-10,37918.59,2614.77,99148414.46,95.05,3604048.9,0
"84","d9a1d5e5-7de8-4189-a2f6-ffdfe0d0342a",-50,50,20,-20,27236.78,3224.96,87837570.33,89.91,2448981.97,0
"85","57b0e7aa-ea8a-4276-9144-14f25a1478f0",-40,50,20,-20,35811.42,2689.81,96325850.99,89.78,3215157.32,0
"86","87d494bf-30c0-49fc-8cbf-27a01e336fa9",-50,50,30,-30,25827.2,3310.89,85510934.2,85.39,2205402.87,0
"87","8be27a27-d879-418f-904b-7f659edf1e59",-40,50,30,-30,33967.53,2761.1,93787604.42,85.29,2897068.33,0
"88","563a0b0b-ed40-49a2-8b90-5f1409d31bd0",-50,50,40,-40,24582.35,3392.81,83403306.16,81.48,2003005.81,0
"89","60387c64-881f-4a30-8481-df375b726dca",-50,50,50,-50,23472.84,3471.24,81479808.73,78.06,1832294.81,0
"90","56354028-bb73-4629-b790-5da809b7c48e",-20,20,50,-50,128347.09,4250.1,545488392.01,73.9,9485154.37,0
"91","c0936173-0e59-4f2c-8a00-74860f0fe242",-10,20,50,-50,128347.09,4250.1,545488392.01,73.9,9485154.37,0
"92","c20561cf-b571-46c6-be62-d2ee9fdf1fe4",-20,30,20,-20,125394.93,4500.46,564334409.79,108.45,13599126.38,0
"93","1c9a7a82-6cb0-4cc6-9892-8ad094c6d57e",-10,30,20,-20,125394.93,4500.46,564334409.79,108.45,13599126.38,0
"94","11737814-81a8-446f-9336-beeb51ddeee8",-20,30,50,-50,103997.46,5083.58,528679203.63,83.43,8676610.31,0
"95","7ce2df9b-e6c0-473d-98c8-996d360d6ceb",-10,30,50,-50,103997.46,5083.58,528679203.63,83.43,8676610.31,0
"96","39d68a8c-78d7-4f30-8dbb-9eb5686ffddf",-20,50,-30,30,130016.03,4667.4,606836954.17,279.84,36383452.5,0
"97","fa121b54-ae0a-43e5-be3c-4ffc171e9c5f",-10,50,-30,30,130016.03,4667.4,606836954.17,279.84,36383452.5,0
"98","c6755007-c8d2-4754-b74d-d0c9ea87cb5c",-20,50,-20,20,123383.87,4833.94,596430416.11,247.3,30513288.56,0
"99","4a83c460-6541-430c-894a-7f3e508e3a99",-10,50,-20,20,123383.87,4833.94,596430416.11,247.3,30513288.56,0
"100","3c402dd8-a3ac-4cc9-b373-6eb0b54cb904",-20,50,-10,10,114353.8,5083.27,581291284.42,208.36,23827289,0
"101","8b933f1e-4d81-4d55-b9de-2cec58aeef1b",-10,50,-10,10,114353.8,5083.27,581291284.42,208.36,23827289,0
